ID;Sports and exercise;Bars and clubs;Literature;Music;Family;Nature and wildlife;Gardening;Home decoration;Travel;Handicraft;Fashion and clothing;Monthly income;Gender;Age
447;7;8;8;9;7;5;3;4;10;1;6;3408;F;61
448;6;7;6;9;6;8;5;8;8;3;2;3356;M;64
449;5;8;3;6;4;4;3;4;9;5;5;2208;F;49
450;4;1;8;5;7;5;8;9;1;3;5;3502;F;46
451;6;7;6;7;5;8;5;7;6;2;9;3790;F;56
452;4;7;6;7;0;1;4;4;4;2;4;3980;M;62
453;5;8;4;5;4;1;5;3;6;3;4;3821;F;44
454;8;7;6;7;8;5;5;9;8;5;3;3066;F;39
455;4;3;3;6;4;2;6;4;5;2;3;4137;M;43
456;7;5;4;5;5;1;5;2;6;0;1;4232;M;59
457;4;6;2;4;5;1;1;1;6;0;10;2566;F;34
458;2;4;4;3;6;4;3;5;6;3;9;876;F;35
459;7;9;2;5;8;5;5;6;9;3;8;2146;F;19
460;10;8;7;10;8;8;10;10;2;6;3;4467;M;52
461;7;6;4;10;3;6;5;7;9;2;4;4513;M;53
462;3;4;3;4;7;4;8;6;3;4;6;2680;F;50
463;6;8;3;4;6;2;2;0;8;0;7;2299;M;25
464;4;3;0;2;3;1;6;2;3;2;5;3028;M;26
465;4;2;2;4;2;3;5;3;3;2;5;4202;M;45
466;6;8;4;6;8;8;8;7;8;8;8;2432;F;25
467;8;8;8;8;9;5;10;9;6;6;6;3511;M;61
468;3;2;1;7;6;4;2;3;4;2;7;1821;F;23
469;3;3;10;8;7;6;9;9;3;7;6;3661;F;56
470;5;10;0;2;4;2;2;3;10;2;7;907;M;24
471;7;2;7;5;7;7;9;10;3;8;1;5543;M;61
472;8;8;8;8;9;8;7;8;7;10;4;3865;M;28
473;10;9;6;7;7;5;7;8;10;3;6;4306;M;67
474;4;5;3;7;6;0;2;6;6;1;10;3616;M;46
475;5;6;8;8;7;6;7;8;10;5;2;3576;F;59
476;7;6;5;5;5;3;6;3;6;3;5;3047;M;36
477;4;4;8;9;4;4;8;6;9;5;2;2448;F;54
478;5;6;4;4;2;3;2;5;2;2;6;4033;M;38
479;7;9;2;6;8;5;4;5;10;6;10;2240;M;22
480;3;6;3;4;4;3;3;5;2;0;5;2383;F;47
481;7;8;3;5;7;5;5;6;6;6;9;2047;M;27
482;7;9;3;5;6;3;6;1;7;2;7;3536;F;29
483;3;9;2;1;4;2;1;0;7;1;5;1834;M;50
484;7;6;7;10;7;3;10;10;3;7;8;4038;M;52
485;9;10;8;10;9;5;9;9;4;7;5;4534;M;60
486;8;10;4;3;4;5;7;4;9;4;10;2565;M;28
487;4;7;4;6;6;4;4;6;3;3;3;3660;F;63
488;10;9;8;9;6;5;10;9;10;4;5;4002;M;70
489;3;6;3;4;2;3;3;0;7;0;8;2011;F;31
490;6;7;4;9;7;5;7;8;7;3;7;2797;F;42
491;2;6;2;2;6;6;6;5;5;6;8;1440;F;29
492;5;7;6;9;9;7;6;8;10;4;8;1987;F;44
493;8;6;5;7;6;6;5;6;10;2;5;2852;M;36
494;10;9;6;7;4;4;5;6;10;0;0;4224;M;60
495;7;8;8;10;4;5;7;7;7;5;2;3492;F;50
496;8;6;8;9;6;6;8;9;4;4;0;4016;M;60
497;5;7;4;5;6;2;6;5;3;3;9;1507;F;55
498;8;7;4;7;0;6;5;7;6;7;10;2494;M;27
499;5;5;3;8;5;7;5;4;8;4;7;2298;F;29
500;10;10;5;2;3;4;6;6;9;3;5;3097;M;56
501;4;6;2;2;4;3;4;5;5;4;7;2824;M;38
502;2;2;3;5;3;5;1;3;3;0;5;1744;F;35
503;5;5;6;7;6;4;3;7;6;3;5;3312;F;55
504;5;8;5;7;1;3;2;2;5;2;6;3764;F;47
505;6;8;0;5;5;3;3;3;8;1;6;3408;M;28
506;6;4;6;6;6;6;7;5;9;3;4;3707;F;64
507;6;6;4;7;5;8;8;6;4;9;10;2846;M;29
508;7;4;6;9;3;3;3;6;10;1;5;3243;F;54
509;5;7;3;7;6;4;5;7;8;4;10;3637;F;53
510;2;5;1;3;4;0;4;2;8;3;7;852;F;18
511;7;7;6;6;4;6;6;6;9;5;7;1467;F;47
512;6;8;4;9;6;2;3;5;6;0;8;3670;M;36
513;2;5;2;5;3;2;3;3;10;3;9;2187;F;36
514;9;7;7;6;6;3;5;7;7;5;4;4720;M;59
515;7;4;4;8;10;9;9;7;3;6;7;4466;M;45
516;10;9;5;9;9;5;7;9;6;8;5;3791;M;34
517;4;5;2;5;2;3;3;3;6;0;10;1356;F;41
518;9;10;7;10;8;5;8;8;8;2;1;4167;M;61
519;4;4;6;5;8;6;10;9;7;8;9;3674;M;51
520;10;9;7;10;8;7;10;9;6;6;6;3387;F;61
521;5;8;4;4;6;6;5;4;6;4;8;2152;F;47
522;7;9;5;7;6;6;9;6;5;3;10;3527;M;44
523;4;3;1;3;5;6;4;4;2;1;10;2753;M;36
524;4;6;6;8;6;4;8;5;3;4;5;4776;M;44
525;7;5;7;9;8;10;7;7;5;7;4;2029;F;43
526;5;5;1;6;1;3;5;5;5;1;4;1827;M;33
527;5;1;8;6;9;8;9;10;1;8;3;2781;F;49
528;10;10;10;8;10;7;10;9;8;6;0;4420;M;48
529;3;8;5;8;3;6;5;6;9;3;0;2776;F;43
530;5;8;1;6;4;2;4;3;6;2;9;2391;M;32
531;5;5;3;8;8;6;9;4;6;8;7;1646;F;35
532;4;3;5;5;0;4;6;7;3;3;6;5579;M;58
533;9;8;3;9;8;8;7;7;9;7;7;2820;M;32
534;6;7;2;6;4;6;5;2;6;5;10;2599;M;40
535;5;6;4;4;9;7;5;9;9;4;10;2880;M;22
536;5;5;7;6;9;3;7;9;4;3;4;3805;F;52
537;8;10;5;10;4;4;3;7;10;3;5;3988;M;62
538;5;5;3;4;3;3;4;2;8;2;6;3383;F;28
539;10;10;3;9;7;7;9;4;9;8;5;2694;M;18
540;6;6;5;5;7;7;8;6;8;7;7;2217;F;42
541;6;3;4;6;8;6;7;6;2;6;6;1475;F;42
542;10;9;9;10;9;8;9;8;10;5;2;3680;M;68
543;10;5;9;7;8;7;6;8;9;9;4;3688;M;57
544;10;10;9;10;9;3;6;8;6;3;1;4532;M;57
545;7;6;6;6;5;4;4;2;6;2;8;3794;M;46
546;9;7;5;10;1;2;4;2;8;0;7;4426;M;52
547;3;3;6;9;3;4;5;6;3;1;8;2893;F;41
548;3;6;2;7;2;2;5;0;6;2;10;2853;M;27
549;6;10;4;9;7;2;1;4;10;3;5;2868;F;45
550;6;9;0;4;3;2;0;4;10;1;6;2837;M;30
551;8;7;9;8;8;6;9;10;8;7;8;3681;M;54
552;8;7;3;5;6;4;3;4;10;2;8;3400;M;51
553;8;8;5;7;8;5;8;5;9;5;4;2707;F;45
554;4;5;0;3;4;3;1;2;7;1;10;2643;F;20
555;2;1;5;4;4;5;4;4;9;4;9;1534;F;36
556;2;2;0;1;4;4;5;1;1;2;9;2076;F;21
557;10;9;10;10;8;6;9;10;7;7;6;4841;M;55
558;6;3;7;8;9;6;7;10;5;7;5;3555;M;54
559;7;4;9;4;4;5;6;7;4;2;4;2783;F;56
560;6;9;0;4;2;3;3;2;8;1;9;2742;M;31
561;10;7;8;10;10;6;8;9;7;7;2;3503;F;62
562;4;0;5;4;6;7;4;3;2;1;9;2263;M;42
563;7;1;8;8;4;4;6;8;6;4;2;4011;F;61
564;0;5;3;6;6;0;4;2;7;1;5;2359;F;42
565;8;8;1;6;3;3;1;3;8;0;8;3151;M;29
566;7;6;5;8;5;7;10;10;5;6;6;2583;M;44
567;8;2;10;9;9;7;9;10;0;6;8;3695;F;62
568;3;6;4;3;6;3;3;2;4;2;4;2482;F;42
569;8;5;6;8;5;6;6;7;6;4;5;4745;F;50
570;7;6;6;8;4;3;6;5;7;0;5;3557;M;69
571;8;10;2;7;5;6;3;4;8;5;8;1946;M;30
572;4;6;5;6;9;6;8;8;7;9;10;2439;M;34
573;7;9;8;6;7;3;5;2;10;2;4;2800;F;61
574;1;4;0;3;4;5;3;3;2;3;8;1498;F;37
575;10;8;9;8;5;5;7;7;10;5;5;3435;M;60
576;6;4;6;1;10;6;10;6;2;6;8;3709;M;31
577;10;7;5;7;1;5;7;8;7;6;4;2964;M;52
578;6;6;1;5;7;5;5;3;7;3;2;1887;M;44
579;5;6;2;8;5;5;5;7;8;7;7;2222;F;23
580;6;7;3;5;5;6;6;5;9;5;6;1524;F;28
581;9;9;7;9;7;7;10;10;8;7;5;2752;F;56
582;5;7;3;7;7;3;5;6;9;4;5;2478;F;26
583;5;3;6;3;10;5;7;8;3;8;7;2909;M;22
584;5;6;1;4;6;4;5;5;3;3;6;1496;F;38
585;6;8;7;6;4;1;3;2;9;1;9;1939;F;29
586;6;9;5;6;6;2;6;5;10;1;3;3504;M;61
587;4;1;6;4;8;3;7;9;6;5;5;3767;F;59
588;5;7;9;8;7;5;7;9;5;4;2;3603;F;56
589;6;3;5;6;6;4;5;5;5;2;4;4167;M;40
590;7;6;7;7;8;5;7;6;8;4;7;3802;F;45
591;2;5;0;2;4;3;5;2;4;2;9;1821;M;40
592;5;5;5;5;4;5;7;4;4;1;3;4591;M;66
593;7;9;4;6;9;4;10;8;10;4;5;3699;M;27
594;5;6;4;7;7;7;9;6;4;5;7;1688;F;38
595;2;3;1;4;2;4;1;3;10;2;3;715;F;35
596;2;5;2;2;6;2;2;2;4;5;9;2124;M;40
597;8;10;7;6;6;6;6;6;6;3;3;3224;M;57
598;10;10;10;8;9;6;8;10;10;6;1;4592;M;60
599;2;4;6;5;2;4;6;6;4;3;1;4247;F;60
600;7;8;5;3;2;2;1;5;6;0;6;4924;M;46
601;9;9;3;5;8;6;8;6;7;5;9;1545;F;32
602;6;5;6;5;8;7;10;9;3;5;6;4114;M;42
603;7;6;5;6;0;2;5;5;7;2;3;5092;M;62
604;6;6;4;5;9;9;6;7;5;6;10;3572;M;33
605;3;5;4;5;8;6;8;9;4;7;6;2820;F;38
606;4;6;6;8;10;8;9;6;3;7;5;4304;F;55
607;6;6;6;8;7;3;6;6;6;0;4;4038;F;58
608;4;2;5;8;8;8;7;9;2;7;7;3162;F;50
609;10;7;7;2;10;6;7;7;8;5;5;1692;M;22
610;7;6;1;5;5;6;5;5;8;6;6;1841;M;28
611;3;3;4;5;6;7;4;4;4;3;8;3309;M;46
612;10;7;8;9;5;7;5;7;8;4;5;3808;F;57
613;5;7;8;8;8;3;9;7;7;4;2;2808;F;60
614;2;4;3;0;6;4;5;4;1;1;9;1852;F;46
615;7;7;4;6;8;9;8;6;9;6;9;1972;F;39
616;8;7;6;7;5;2;5;4;10;3;5;3833;M;60
617;3;3;8;6;4;0;5;6;3;4;4;2565;F;57
618;7;5;4;6;10;7;8;6;1;5;4;4407;M;48
619;7;6;6;6;8;8;9;6;5;7;5;3975;M;41
620;8;6;5;8;10;8;7;8;2;6;9;3134;M;18
621;8;8;6;10;6;5;3;10;9;4;4;3694;F;63
622;1;1;4;4;3;2;4;2;3;0;9;2832;F;43
623;9;5;8;9;9;8;10;10;2;7;3;3644;M;58
624;3;6;5;6;3;5;2;5;3;0;5;3008;F;35
625;3;4;4;7;9;4;9;8;5;5;5;2985;F;43
626;10;10;9;8;6;8;7;9;9;8;2;3712;F;59
627;8;9;6;10;9;8;9;9;8;6;3;1188;F;42
628;5;6;4;5;2;4;5;5;5;2;2;2660;M;41
629;8;7;2;7;7;9;8;7;5;6;8;3473;M;24
630;10;9;9;4;9;5;8;9;7;7;5;3751;M;42
631;10;10;9;9;9;7;9;10;7;6;1;4756;M;64
632;8;7;3;2;9;8;5;8;2;6;4;2523;F;22
633;5;0;5;6;10;6;8;6;2;7;8;2215;F;35
634;2;4;2;2;0;1;2;3;5;3;7;1441;F;47
635;7;7;4;7;6;3;5;5;3;0;6;4190;M;55
636;6;3;6;6;8;5;9;6;3;4;5;3308;F;31
637;4;4;9;6;8;3;7;7;4;6;5;2725;F;65
638;8;9;2;7;5;4;5;4;7;1;10;2332;M;32
639;4;6;6;3;8;7;5;6;2;5;2;2456;F;64
640;9;7;3;5;7;7;6;5;8;7;10;2298;F;19
641;5;8;2;4;6;1;5;8;4;3;9;2322;M;37
642;9;7;3;9;0;5;4;5;6;0;6;4000;M;51
643;2;3;7;9;8;9;7;9;4;8;7;2396;F;34
644;5;0;5;6;2;3;4;7;7;2;7;3475;F;61
645;8;9;6;8;6;4;6;7;4;3;6;3280;M;60
646;6;8;4;5;3;3;3;4;7;1;5;2420;F;44
647;5;5;4;8;6;5;3;3;2;2;7;3222;M;36
648;3;4;2;2;3;1;3;5;2;2;4;1872;F;44
649;4;5;3;3;9;6;6;9;1;8;3;1481;F;36
650;10;10;2;5;6;6;10;10;10;6;4;4443;M;45
651;4;7;0;5;7;4;2;5;7;4;6;1362;F;23
652;5;6;4;6;5;1;5;6;6;3;4;3662;F;55
653;9;7;6;9;7;4;8;9;4;4;4;3317;M;57
654;4;1;7;7;9;3;6;7;2;5;3;3163;F;66
655;10;8;10;10;7;10;10;7;9;8;4;3571;F;54
656;8;6;8;10;3;7;7;4;7;5;2;3398;F;66
657;6;4;3;3;8;7;8;6;2;8;10;2924;M;21
658;4;7;6;8;7;3;6;6;6;0;2;2032;F;40
659;2;3;4;6;7;3;6;7;0;2;10;2991;F;49
660;5;6;5;4;6;7;6;6;6;3;9;3521;M;49
661;2;2;3;5;6;6;6;6;4;5;4;2193;F;24
662;4;5;5;6;5;5;7;3;4;6;4;2521;F;41
663;7;5;9;7;5;6;8;10;1;9;1;4376;M;63
664;6;8;6;4;10;6;9;4;9;8;9;806;F;25
665;3;3;3;4;3;5;6;5;7;6;10;2309;F;38
666;6;7;6;8;10;6;8;10;5;8;7;3539;M;45
667;4;5;7;1;5;4;0;2;0;1;5;3345;M;43
668;7;5;6;9;6;6;7;6;5;4;4;4114;M;53
669;5;5;3;8;6;3;3;1;5;0;7;2171;M;47
670;5;2;6;6;5;4;6;8;9;3;6;4777;M;55
671;2;5;5;8;3;3;3;6;5;1;0;6057;M;50
672;8;6;6;8;2;0;5;4;10;1;5;4019;F;68
673;6;2;7;10;8;7;10;10;4;6;0;3212;F;60
674;7;8;7;10;6;3;7;8;7;4;1;2085;F;55
675;7;4;6;9;7;7;5;4;6;6;4;1944;M;49
676;9;7;5;5;10;8;9;6;5;7;6;2782;M;27
677;9;8;10;10;10;10;10;10;10;8;3;3770;M;55
678;5;3;6;6;8;8;7;10;2;6;4;787;F;45
679;2;4;1;9;5;5;5;6;2;6;6;979;M;30
680;4;5;7;9;9;7;9;8;4;5;5;4442;M;49
681;4;3;9;9;1;0;3;5;7;1;3;3587;F;70
682;4;5;8;8;3;2;3;4;3;2;2;3715;M;60
683;4;4;5;6;8;9;6;7;0;5;7;3642;M;27
684;5;2;6;6;8;9;10;8;3;4;5;2440;M;43
685;8;6;6;5;6;3;5;7;3;4;5;4529;M;56
686;7;8;1;5;7;3;4;6;10;2;3;1189;M;30
687;6;8;5;6;1;4;4;2;10;0;4;2083;F;42
688;3;3;3;7;5;4;4;5;8;0;5;2397;F;41
689;6;5;3;5;4;3;4;4;10;2;10;3227;M;35
690;9;8;2;5;5;4;4;4;10;6;7;2674;F;43
691;1;2;0;7;6;5;4;1;5;1;6;2237;F;40
692;10;8;6;8;8;5;8;10;9;9;5;3171;F;58
693;7;7;2;5;4;3;2;3;3;0;6;3822;M;52
694;7;8;4;6;9;9;8;8;10;8;5;2188;F;35
695;9;8;6;10;7;7;9;9;6;6;6;4666;M;78
696;5;6;2;5;1;3;0;1;10;2;9;2370;F;31
697;10;8;9;10;9;6;9;10;9;5;7;4191;M;58
698;7;10;2;8;5;2;4;1;10;0;9;2420;M;32
699;5;1;7;5;6;3;8;7;8;4;3;3963;F;50
700;6;6;6;5;3;2;5;3;9;2;4;4037;M;68
701;7;5;7;8;7;6;10;5;7;5;3;2947;F;66
702;6;4;5;7;10;10;10;6;4;8;10;2967;M;25
703;3;6;0;3;3;2;3;3;5;0;7;2657;M;27
704;5;2;5;5;7;6;7;7;8;4;5;3525;F;35
705;4;4;4;3;2;3;3;3;7;0;9;3295;M;35
706;9;9;4;5;2;4;4;2;10;1;5;3130;M;53
707;10;8;7;9;10;6;10;10;10;7;8;3471;M;48
708;4;3;4;4;10;8;7;5;2;5;7;1082;F;30
709;3;5;3;5;9;4;4;6;2;5;9;1028;F;37
710;4;3;1;4;6;3;3;3;0;2;10;2655;F;23
711;7;10;3;3;6;4;5;4;6;5;10;1692;M;31
712;2;6;7;5;4;2;3;4;5;1;1;3378;F;52
713;6;7;8;7;4;4;7;7;3;5;0;4289;M;60
714;3;4;3;3;3;5;3;2;3;3;9;2928;M;28
715;6;3;7;7;6;4;7;7;2;2;8;3896;F;51
716;7;8;2;5;4;2;3;4;7;1;6;3136;M;46
717;4;8;5;3;1;3;3;5;7;2;4;3466;M;33
718;3;4;0;7;4;2;4;4;4;0;10;2864;F;49
719;10;8;8;8;10;5;10;8;5;7;6;4367;M;57
720;7;8;7;8;9;4;9;6;7;6;4;3578;F;49
721;4;0;7;7;7;5;6;9;2;4;2;4091;F;59
722;4;3;5;6;9;7;8;10;4;6;8;1572;F;22
723;9;8;5;8;6;7;8;10;8;9;4;4062;M;44
724;10;5;6;7;6;8;10;10;9;6;6;4554;F;51
725;5;5;2;5;2;1;1;2;8;3;6;1135;F;37
726;7;6;7;4;8;5;7;7;5;4;2;4558;M;59
727;5;3;0;4;6;3;6;5;9;6;10;1033;F;32
728;6;8;6;9;3;5;4;4;7;4;7;3093;M;44
729;8;10;6;6;7;6;3;5;9;4;7;2712;F;37
730;10;8;9;10;4;6;8;7;7;5;7;4004;M;65
731;10;9;4;3;7;6;5;4;10;4;7;3668;M;25
732;7;10;4;7;2;4;4;6;9;2;8;2567;F;41
733;7;7;1;9;6;5;6;3;9;4;5;2462;F;18
734;8;4;8;9;8;10;10;10;3;7;6;3297;F;59
735;5;4;6;7;2;3;6;6;5;1;6;4147;F;67
736;2;7;3;8;4;3;3;5;4;0;3;3762;F;61
737;6;5;2;4;6;5;4;6;3;5;7;2429;M;41
738;7;10;3;7;3;3;4;4;9;1;5;3862;F;34
739;9;6;3;8;5;5;7;2;7;3;4;2783;M;25
740;7;4;7;8;8;9;10;10;3;7;4;4369;M;47
741;4;7;3;6;2;2;3;6;7;2;3;3207;F;57
742;4;9;2;6;5;0;1;2;10;1;10;2459;M;34
743;8;9;5;7;5;6;8;7;4;4;2;4271;M;63
744;7;8;4;10;6;6;8;6;9;2;3;2583;F;52
745;10;8;9;9;9;10;9;8;9;6;3;3695;M;57
746;4;3;3;6;8;7;8;7;5;6;10;1179;F;34
747;6;4;5;8;9;7;6;6;5;7;10;934;F;31
748;9;8;4;8;10;8;8;6;5;6;6;2769;M;24
749;9;10;5;7;6;5;3;5;4;6;7;2946;M;38
750;2;4;2;4;10;6;7;7;4;5;4;758;F;26
751;6;3;6;8;10;6;10;8;4;6;8;2976;F;46
752;10;6;5;8;5;4;7;8;7;5;4;3795;M;53
753;9;5;8;10;9;6;7;4;6;5;1;3122;F;69
754;3;3;6;5;6;6;6;7;4;3;7;2147;F;52
755;5;6;5;4;2;6;7;6;7;4;5;2870;F;45
756;6;4;7;9;5;6;5;10;1;5;4;3145;M;67
757;4;4;4;4;10;6;7;6;6;6;7;3028;M;36
758;0;5;3;3;3;2;2;2;6;1;7;2415;F;29
759;9;8;6;10;8;7;6;8;10;5;6;4661;F;56
760;10;10;7;8;10;8;9;8;5;6;1;3235;M;59
761;9;6;6;7;7;6;9;8;6;6;6;2790;M;46
762;7;2;2;7;10;7;9;8;5;7;7;404;F;26
763;6;6;6;10;7;2;5;4;4;0;3;3251;F;60
764;6;4;4;9;10;9;10;6;1;5;4;1863;F;30
765;5;3;6;6;6;4;6;9;6;1;0;2719;F;65
766;10;8;10;10;9;6;8;10;5;7;2;4691;M;61
767;10;10;7;10;5;6;9;7;10;6;5;4842;M;65
768;8;3;8;10;8;5;7;10;10;8;2;2330;F;55
769;5;3;2;4;10;7;8;7;4;6;7;2388;F;27
770;7;10;1;6;5;4;0;0;10;2;8;2599;M;25
771;9;8;3;6;7;7;7;5;9;7;8;2272;F;19
772;8;9;3;6;6;6;4;4;9;3;9;3408;M;35
773;2;6;1;2;3;1;2;2;1;3;8;2131;M;33
774;7;6;7;7;7;3;7;6;10;4;0;3545;F;51
775;3;3;7;7;9;2;9;6;3;5;5;3239;F;65
776;5;7;7;6;10;7;10;7;5;9;5;2147;F;54
777;3;4;2;1;3;1;1;1;4;1;8;3085;M;28
778;5;6;4;0;10;8;6;5;2;7;8;2961;F;30
779;9;10;4;5;6;3;6;6;9;4;5;3652;M;18
780;6;7;2;5;6;3;6;5;0;3;6;2767;M;33
781;9;7;8;10;9;5;8;9;10;9;2;2876;F;62
782;2;1;7;7;2;3;5;3;3;2;5;1789;F;53
783;7;4;7;6;10;8;8;8;3;8;5;4547;F;52
784;4;2;7;6;7;3;6;9;1;8;4;3989;M;54
785;9;10;2;3;8;4;9;7;7;9;9;1576;M;48
786;6;7;5;5;7;6;6;5;6;3;8;3810;F;50
787;8;8;6;10;10;5;7;9;10;7;8;3267;F;48
788;7;3;7;4;6;5;8;7;8;6;7;2578;F;35
789;3;5;2;0;4;2;4;2;5;1;6;2186;M;29
790;2;2;2;1;4;3;2;5;4;0;6;4014;M;55
791;8;7;5;9;5;4;7;5;9;3;5;3380;F;58
792;8;8;4;6;6;6;8;7;7;10;5;4272;M;37
793;8;6;4;6;10;7;7;10;7;7;8;3918;M;36
794;8;5;9;9;8;5;10;10;4;4;1;4799;F;67
795;4;6;1;6;7;2;3;2;6;1;6;1765;F;39
796;4;6;3;6;8;6;7;8;8;8;7;2490;F;27
797;6;7;4;5;9;8;9;7;8;5;8;2844;M;40
798;8;10;5;6;3;4;7;3;6;2;10;4492;M;45
799;0;2;1;5;3;2;3;3;2;1;9;506;F;35
800;6;7;4;6;7;3;3;4;7;4;9;264;F;35
801;4;6;2;4;7;9;5;5;10;5;9;2382;F;39
802;5;6;4;3;2;2;2;3;5;0;6;3421;F;55
803;2;5;6;7;1;1;6;6;7;1;6;3099;F;56
804;6;9;6;7;7;5;6;3;7;5;9;2357;M;30
805;6;6;4;10;5;5;4;3;9;1;6;1784;F;55
806;2;5;2;4;5;6;6;5;6;5;4;2361;F;34
807;5;7;5;2;7;10;10;8;2;8;2;2648;F;51
808;3;5;1;2;2;2;0;5;3;0;7;2553;F;29
809;4;3;4;3;5;7;5;8;6;2;5;4434;F;37
810;7;6;2;6;6;6;8;10;4;7;10;3744;M;38
811;4;6;1;6;6;5;5;5;3;4;4;4503;M;37
812;2;4;2;3;6;3;6;1;6;2;8;2928;M;30
813;1;0;5;3;5;2;5;5;6;0;2;3717;F;56
814;5;8;6;2;9;5;7;5;8;2;6;3141;F;37
815;4;6;0;0;3;4;0;5;5;0;9;3643;M;33
816;7;7;7;10;6;5;10;9;10;6;10;1805;F;44
817;6;6;5;3;8;7;8;5;7;6;1;3096;F;50
818;9;9;1;8;10;5;4;4;8;5;8;3036;M;46
819;7;3;5;5;6;5;6;5;5;5;8;2828;M;39
820;10;7;7;10;6;5;6;7;9;4;1;3422;M;57
821;4;8;3;6;3;4;1;4;3;1;5;3502;M;50
822;4;5;9;10;10;5;10;10;8;9;1;4270;F;66
823;5;10;5;3;6;1;4;2;10;2;8;2593;F;36
824;1;1;5;4;8;3;3;5;8;1;7;2425;F;45
825;6;8;3;6;7;2;5;8;5;4;4;4173;M;44
826;1;1;3;3;4;4;3;3;2;5;9;2026;F;41
827;1;4;1;2;4;5;3;0;3;0;8;1117;F;20
828;2;4;5;5;3;2;4;6;0;5;0;3410;F;59
829;5;9;4;6;3;3;2;8;9;0;5;1985;M;53
830;5;1;10;8;9;5;9;10;3;6;4;3197;M;60
831;4;6;8;9;6;3;8;9;6;6;5;3805;F;54
832;10;7;9;6;9;8;10;10;5;6;2;3248;M;50
833;10;7;4;10;10;8;10;9;10;7;6;2784;M;42
834;9;9;6;9;10;9;9;7;7;6;10;3073;F;33
835;4;5;6;5;8;8;10;7;3;8;7;1910;F;57
836;5;8;5;6;3;4;5;5;10;2;4;2873;F;48
837;6;5;5;5;6;3;6;7;6;1;0;3092;F;64
838;7;8;5;5;7;9;8;10;7;9;6;2487;M;40
839;10;7;6;10;3;4;6;9;5;3;4;2378;M;63
840;8;5;7;8;8;9;7;7;10;10;7;2892;F;37
841;5;4;4;7;5;4;7;5;5;3;8;1651;F;34
842;7;6;5;5;7;9;8;6;6;4;7;1533;F;33
843;8;8;6;10;9;6;10;10;5;4;5;4087;M;54
844;7;8;7;10;8;7;6;8;5;8;1;1813;F;57
845;10;9;3;10;8;5;4;4;7;3;4;3655;M;39
846;7;6;9;10;8;7;9;8;9;3;4;2962;F;44
847;5;4;6;6;8;3;6;5;4;6;5;1588;F;26
848;3;7;6;7;10;7;8;5;6;4;3;1787;F;44
849;6;6;2;5;6;3;2;3;6;0;7;3455;M;35
850;8;10;2;2;6;7;4;7;8;1;7;2604;M;30
851;5;3;5;6;7;8;9;5;8;7;7;1972;F;21
852;9;8;7;7;2;1;4;8;10;0;3;4766;M;54
853;2;6;2;2;5;3;2;3;3;4;10;2227;M;43
854;3;1;2;3;8;4;6;5;4;4;5;2615;F;21
855;6;8;8;5;3;3;4;4;7;0;2;5247;M;57
856;10;10;4;3;3;0;4;3;9;2;9;4802;M;46
857;9;10;8;9;5;7;7;10;7;2;4;2903;M;72
858;8;5;8;9;8;8;9;7;5;5;3;3685;F;54
859;6;6;5;7;8;5;10;8;6;8;6;2680;F;53
860;4;5;2;5;2;1;4;4;6;0;8;2690;F;50
861;7;9;7;7;1;3;6;5;9;1;4;3405;M;61
862;7;10;5;8;8;4;6;6;5;4;7;2756;M;49
863;10;9;7;7;10;8;9;10;8;5;6;5147;M;54
864;7;7;4;5;7;6;5;4;7;3;8;2975;F;38
865;0;0;1;2;4;0;4;3;2;2;7;631;F;28
866;5;4;9;8;5;6;5;8;5;5;1;3417;M;55
867;5;5;6;6;7;5;6;6;3;6;3;3958;M;46
868;7;10;3;6;0;2;6;3;7;3;6;2941;F;46
869;3;3;6;8;4;2;4;2;4;1;6;3653;F;54
870;7;5;6;6;6;6;6;6;5;3;3;2942;F;59
871;8;7;5;7;4;2;3;4;7;3;2;3853;F;63
872;6;6;10;5;4;5;8;10;2;4;5;3296;M;71
873;5;7;1;5;5;5;5;6;6;4;7;1787;M;36
874;5;6;6;8;5;6;6;8;6;5;7;3698;F;40
875;10;10;8;9;6;8;9;8;9;5;9;3117;M;39
876;6;3;5;8;7;4;10;4;6;2;1;4601;M;61
877;9;8;3;10;10;9;8;6;9;8;9;739;F;32
878;4;5;3;2;8;3;8;6;1;3;6;1894;F;31
879;3;7;3;5;7;4;5;5;3;4;10;2092;M;26
880;3;8;4;5;3;3;3;5;6;2;8;4058;M;45
881;10;9;7;10;8;6;10;10;8;5;9;4176;M;61
882;10;8;7;10;9;7;9;7;8;8;4;4082;F;53
883;8;8;3;9;9;7;6;6;7;4;6;3445;M;46
884;3;4;3;7;8;7;5;7;5;5;5;3411;F;52
885;6;7;4;5;4;4;3;3;6;5;7;2214;F;40
886;7;7;2;7;6;7;6;6;3;3;10;2019;M;20
887;6;10;2;2;0;2;2;4;7;2;7;2677;F;40
888;9;8;7;10;6;8;9;6;8;4;5;3241;F;60
889;6;3;6;3;8;9;9;9;5;8;4;3020;F;52
890;4;4;7;9;3;1;4;4;4;1;4;3831;M;58
891;6;3;3;8;8;3;8;7;8;5;4;4380;F;63
892;6;9;7;10;3;4;6;5;7;1;3;3568;M;68
893;6;6;7;4;4;4;7;10;2;3;6;5128;M;62
894;8;10;6;9;2;1;4;4;8;1;7;4122;M;60
895;5;7;5;8;7;2;7;6;5;4;10;2908;F;51
